“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,¶²¶Þ×Ñ¼—Þ,,1000`1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,Ð¶ÝÊÓ¸ÞØ¶Þ,,1000`1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,º¶¸ÓÝÊÏ·,,1000`1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,¸ÜºÞÏÀÞ×ËÄØŽá—î—c’Ž,,1000`1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,Ð¶Ý»ËÞÀÞÆ,,1000`1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,ºÅ¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,ÐÉ¶Þ—Þ,,1000”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,¹¼·½²—Þ,,1000”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,¶ÈÀÀ·,,5000”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Æ‚¤‚à‚ë‚±‚µ(ŽqŽÀ),,±ÜÉÒ²¶Þ,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,·¬ÍÞÂ,,±µÑ¼,,1500`2000”{,100`300‡g/10a,ŽûŠn21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,·¬ÍÞÂ,,ºÅ¶Þ,,1500`2000”{,100`300‡g/10a,ŽûŠn21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚¢‚¿‚²(‰¼A°),,º¶ÞÈÑ¼—Þ—c’Ž,,1000`1500”{,3‡g/‡u,A•tŒã,1‰ñ,Ÿó’,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚½‚Ü‚Ë‚¬,,ÀÏÈ·ÞÊÞ´,,500`1000”{,ˆç•c” (–ñ30~60~2.5cm¤Žg—p“yë–ñ2‡g)1” “–‚è500mL,’èA‘O,1‰ñ,“yëŸó’,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚Æ‚¤‚«‚Ñ,,±µÄÞ³¶ÞÈ—c’Ž,,1000”{,1.8‡g/‡u,‰Ä‹G¶ˆçŠú‚Ü‚Å,3‰ñˆÈ“à,“yëŸó’,,,,,,1,5‰ñˆÈ“à(Ží•cZ’Ð‚Í1‰ñˆÈ“à¤A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤A•tŒã‚Í3‰ñˆÈ“à),,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚Æ‚¤‚«‚Ñ,,ÊØ¶ÞÈÑ¼—Þ,,1000”{,1.8‡g/‡u,‰Ä‹G¶ˆçŠú‚Ü‚Å,3‰ñˆÈ“à,“yëŸó’,,,,,,1,5‰ñˆÈ“à(Ží•cZ’Ð‚Í1‰ñˆÈ“à¤A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤A•tŒã‚Í3‰ñˆÈ“à),,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚Æ‚¤‚«‚Ñ,,ÊØ¶ÞÈÑ¼—Þ,,1000”{,-,A•t‘O,1‰ñ,12ŽžŠÔŽí•cZ’Ð,,,,,,1,5‰ñˆÈ“à(Ží•cZ’Ð‚Í1‰ñˆÈ“à¤A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤A•tŒã‚Í3‰ñˆÈ“à),,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,’ƒ,,º¶¸ÓÝÊÏ·,,1500”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,’ƒ,,Á¬ÉÎ¿¶Þ,,1500”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,’ƒ,,ÖÓ·Þ´ÀÞ¼¬¸,,1500”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,’ƒ,,Á¬ÉÎºØÀÞÆ,,1500”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,’ƒ,,¸Ü¼Û¶²¶Þ×Ñ¼,,1500”{,1000‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­¤¶Þ°ÍÞ×¤¼¸×ÒÝ¤±¼Þ±ÝÀÑ‚ðœ‚­),,µÝ¼ÂºÅ¼Þ×ÐŽá—î—c’Ž,,1000”{,100`300‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚«‚­,,ÏÒÊÓ¸ÞØÊÞ´,,1000”{,100`300‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚«‚­,,µÝ¼ÂºÅ¼Þ×ÐŽá—î—c’Ž,,1000”{,100`300‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,¶Þ°ÍÞ×,,ÏÒÊÓ¸ÞØÊÞ´,,1000”{,100`300‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,¶Þ°ÍÞ×,,µÝ¼ÂºÅ¼Þ×ÐŽá—î—c’Ž,,1000”{,100`300‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,Ž÷–Ø—Þ(‚Ü‚³‚«¤‚à‚Á‚±‚­¤‚³‚­‚ç‚ðœ‚­),,¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,Ž÷–Ø—Þ(‚Ü‚³‚«¤‚à‚Á‚±‚­¤‚³‚­‚ç‚ðœ‚­),,¹Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ü‚³‚«,,¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ü‚³‚«,,¹Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ü‚³‚«,,Õ³ÏÀÞ×´ÀÞ¼¬¸,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚à‚Á‚±‚­,,¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚à‚Á‚±‚­,,¹Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚à‚Á‚±‚­,,Ó¯º¸ÊÏ·,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚­‚ç,,¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚­‚ç,,¹Ñ¼—Þ,,1000”{,200`700‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚³‚­‚ç,,¸ËÞ±¶ÂÔ¶Ð·Ø,,1000”{,200`700‡g/10a,¬’Ž”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚½‚Î‚±,,¼Þ¬¶Þ²Ó¶Þ,,1000”{,100`180‡g/10a,ŽûŠn10“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚½‚Î‚±,,ÀÊÞº¶Þ,,1000`1500”{,100`180‡g/10a,ŽûŠn10“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚½‚Î‚±,,Ô»²¿Þ³Ñ¼,,1000`1500”{,100`180‡g/10a,ŽûŠn10“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚½‚Î‚±,,ÖÄ³Ñ¼,,1500`2000”{,100`180‡g/10a,ŽûŠn10“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,Á¶ÞÔ¼Ûµ¶²¶Þ×Ñ¼,,1000”{,0.5‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,½¼Þ·ØÖÄ³,,1000”{,0.5`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,¼ÊÞÂÄ¶Þ,,1000”{,0.5`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,¼ÊÞµ»¿Þ³Ñ¼,,1000”{,1`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,¹×,,1000”{,1`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,º¶ÞÈÑ¼—Þ,,1000”{,1`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,ŽÅ,,ÀÏÅÔ¶Þ—c’Ž,,1000”{,1`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚à‚à,,º½¶¼ÊÞ,,50`100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,6‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚¨‚¤‚Æ‚¤,,º½¶¼ÊÞ,,50`100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,2‰ñˆÈ“à(Ž÷Š²ˆ—‹y‚ÑŸó’ˆ—‚Í‡Œv1‰ñˆÈ“à),,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,È¸ÀØÝ,,º½¶¼ÊÞ,,50`100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),3‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚Ô‚Ç‚¤,,ÌÞÄÞ³Ä×¶Ð·Ø,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),2‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,4‰ñˆÈ“à(ŽûŠnI—¹Œã‚©‚ç–G‰è‚Ü‚Å‚Í2‰ñˆÈ“à¤–G‰èŒã‚Í2‰ñˆÈ“à),,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚¤‚ß,,º½¶¼ÊÞ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),2‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚¤‚ß,,·¸²Ñ¼—Þ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),2‰ñˆÈ“à,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚·‚à‚à,,º½¶¼ÊÞ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚·‚à‚à,,·¸²Ñ¼—Þ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,¬—±Šj‰Ê—Þ(‚¤‚ß¤‚·‚à‚à‚ðœ‚­),,º½¶¼ÊÞ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,1‰ñ,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,¬—±Šj‰Ê—Þ(‚¤‚ß¤‚·‚à‚à‚ðœ‚­),,·¸²Ñ¼—Þ,,100”{,,‹x–°Šú(—Ž—tŒã`–G‰è‘O),1‰ñ,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,1‰ñ,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,¶Ð·ØÑ¼—Þ,,30`50”{,,ŽY—‘`—c’Ž‹ò“üŠú‘O ’A‚µŽûŠn14“ú‘O‚Ü‚Å,1‰ñ,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚È‚Â‚Ý‚©‚ñ,,¶Ð·ØÑ¼—Þ,,30`50”{,,ŽY—‘`—c’Ž‹ò“üŠú‘O ’A‚µŽûŠn120“ú‘O‚Ü‚Å,1‰ñ,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,‚è‚ñ‚²,,¶Ð·ØÑ¼—Þ,,50`100”{,,ŽY—‘‰Šú`ŽY—‘Å·Šú ’A‚µŽûŠn30“ú‘O‚Ü‚Å,3‰ñˆÈ“à,Ž÷Š²‚©‚ç’nÛ•”‚ÖŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,ŒK,,¶Ð·ØÑ¼—Þ,,50`100”{,,–G‰è‘O‰ÄØ‚è’¼Œã”ÓHŽ\I—¹Œã,6‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,ŒK,,ËÒ¿Þ³Ñ¼¬’Ž,,50”{,,–G‰è‘O,6‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12478,ŽE’ŽÜ,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»Šw,ŒK,,ËÒ¿Þ³Ñ¼¬’Ž,,100”{,,‰ÄØ‚è’¼Œã,6‰ñˆÈ“à,Ž÷Š²•”‹y‚ÑŽåŽ}‚ÉŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12683,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝ—±Ü,»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü5,»Ý¹²,Ô¼—Þ,‘Í”ìŽÉ‹y‚ÑÊÞ¶Þ½WÏŠ,À²ÜÝ¶ÌÞÄÑ¼—c’Ž,,1.5g/kg,,,-,¬˜aˆ—,,,,,,1,-,,,,
12683,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝ—±Ü,»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü5,»Ý¹²,ÌÞÙ°ÍÞØ°,,º¶ÞÈÑ¼—Þ—c’Ž,,6kg/10a,,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,Š”Œ³“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
12683,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝ—±Ü,»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü5,»Ý¹²,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ—c’Ž,,4`6kg/10a,,ŽûŠn30“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ì•t‘O:‘S–Ê“yë¬˜a–”‚Íìð“yë¬˜a  ì•¨¶ˆç’†:ìðˆ—‚µ‚ÄŒy‚­•¢“y,,,,,,1,3‰ñˆÈ“à(Ï²¸Û¶Ìß¾ÙÜ‚ÌA•t‘O‚Ìˆ—‚Í1‰ñˆÈ“à¤Ï²¸Û¶Ìß¾ÙÜ‚ÌŽU•z‚Í2‰ñˆÈ“à¤—±Ü‚ÌŽU•z‚Í2‰ñˆÈ“à),,,,
12683,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝ—±Ü,»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü5,»Ý¹²,‚©‚ñ‚µ‚å,,¹×,,4`6kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a–”‚Íìð“yë¬˜a,,,,,,1,3‰ñˆÈ“à(Ï²¸Û¶Ìß¾ÙÜ‚ÌA•t‘O‚Ìˆ—‚Í1‰ñˆÈ“à¤Ï²¸Û¶Ìß¾ÙÜ‚ÌŽU•z‚Í2‰ñˆÈ“à¤—±Ü‚ÌŽU•z‚Í2‰ñˆÈ“à),,,,
