“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
21066,Ëß×¿ÞÚ°Ä¥ÌÞÀ¸Û°Ù—±Ü,¸»¶ØÝ—±Ü25,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌÞÀ¸Û°Ù,ÌÞÀ¸Û°Ù,2.5%,2,œ‘Ü,—±Ü,2003/5/7
21070,»ÊÞ¸ÂÔºÊÞÁÜ,´Ù¶°ÄÞ,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,»ÊÞ¸ÂÔºÊÞÁ¬’Ž,»ÊÞ¸ÂÔºÊÞÁ,3000“ª/” ,1,ŽE’ŽÜ,‚»‚Ì‘¼,2003/5/7
21072,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–¥Ëß×ÌÙÌªÝ´ÁÙ…˜aÜ,»ÝÀÞ°ÎÞÙÄ007,“ú–{”_–òŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,30.0%,2,œ‘Ü,…˜aÜ,2003/5/7
21072,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–¥Ëß×ÌÙÌªÝ´ÁÙ…˜aÜ,»ÝÀÞ°ÎÞÙÄ007,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ëß×ÌÙÌªÝ´ÁÙ,Ëß×ÌÙÌªÝ´ÁÙ,0.16%,2,œ‘Ü,…˜aÜ,2003/5/7
21073,¸ÛÛÌ§¼ÉÝ—±Ü,ºÛ¿—±Ü,Š”Ž®‰ïŽÐÀÆ»¹,¸ÛÛÌ§¼ÉÝ,¸ÛÛÌ§¼ÉÝ,0.010%,1,ŽE‚»Ü,—±Ü,2003/5/7
21074,¶ÙÎÞ½ÙÌ§Ý—±Ü,ÎŒ´±ÄÞÊÞÝÃ°¼ÞS—±Ü,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,¶ÙÎÞ½ÙÌ§Ý,¶ÙÎÞ½ÙÌ§Ý,3.2%,1,ŽE’ŽÜ,—±Ü,2003/5/7
21075,ÍÞÉÐÙ…˜aÜ,‚«‚Ì‚±—pÍÞÝÚ°Ä…˜aÜ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÍÞÉÐÙ,ÍÞÉÐÙ,50.0%,1,ŽE‹ÛÜ,…˜aÜ,2003/5/20
21076,ÎŠD’‚‘f,º°Ìß¹Ð¶Ù—±óÎŠD’‚‘f40,•Ð‘qº°Ìß±¸ÞØŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,40.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2003/5/20
21077,ÎŠD’‚‘f,º°Ìß¹Ð¶ÙÎŠD’‚‘f50,•Ð‘qº°Ìß±¸ÞØŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2003/5/20
21079,ÃÌÞÁ³ÛÝ…˜aÜ,Ê°ËÞ¯¸SC,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÌÞÁ³ÛÝ,ÃÌÞÁ³ÛÝ,42.0%,1,œ‘Ü,…˜aÜ,2003/6/3
21084,ÄÙ¸ÛÎ½ÒÁÙ¥ÎßØµ·¼Ý…˜aÜ,¸ÞØ°Ý´²Äè÷—±…˜aÜ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÄÙ¸ÛÎ½ÒÁÙ,ÄÙ¸ÛÎ½ÒÁÙ,50.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/7/7
21084,ÄÙ¸ÛÎ½ÒÁÙ¥ÎßØµ·¼Ý…˜aÜ,¸ÞØ°Ý´²Äè÷—±…˜aÜ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÎßØµ·¼ÝDˆŸ‰”‰–,ÎßØµ·¼ÝD,4.5%,2,ŽE‹ÛÜ,…˜aÜ,2003/7/7
21086,¼±ÅÐÄÞ‰tÜ,Ë¯Äƒ¿13,ÃÞÝ¶Š”Ž®‰ïŽÐ,¼±ÅÐÄÞ,¼±ÅÐÄÞ,13.0%,1,A•¨¬’·’²®Ü,‰tÜ,2003/7/7
21087,¼±ÅÐÄÞ‰tÜ,Ë¯Äƒ¿10,ÃÞÝ¶Š”Ž®‰ïŽÐ,¼±ÅÐÄÞ,¼±ÅÐÄÞ,10.0%,1,A•¨¬’·’²®Ü,‰tÜ,2003/7/7
21095,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ÎŒ´×¸ÞËÞ°MC—±Ü,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,¶½Þ»Î½,¶½Þ»Î½,3.0%,1,ŽE’ŽÜ,Ï²¸Û¶Ìß¾ÙÜ,2003/8/20
21097,½ËßÛ¼Þ¸ÛÌªÝ…˜aÜ,ÀÞÆ´ÓÝÌÛ±ÌÞÙ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,½ËßÛ¼Þ¸ÛÌªÝ,½ËßÛ¼Þ¸ÛÌªÝ,30.0%,1,ŽE’ŽÜ,…˜aÜ,2003/8/28
21098,½ËßÛ¼Þ¸ÛÌªÝ…˜aÜ,´ºÏ²Äè÷—±…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,½ËßÛ¼Þ¸ÛÌªÝ,½ËßÛ¼Þ¸ÛÌªÝ,38.0%,1,ŽE’ŽÜ,…˜aÜ,2003/8/28
21103,ËßØÐÉÊÞ¯¸ÒÁÙ—±Ü,ÜÝ½Ã°¼Þ1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ËßØÐÉÊÞ¯¸ÒÁÙ,ËßØÐÉÊÞ¯¸ÒÁÙ,1.2%,1,œ‘Ü,—±Ü,2003/9/17
21105,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ—±Ü,‰ÈŒ¤Ì«°¶½¼®¯Ä¼Þ¬ÝÎÞ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,4.0%,2,œ‘Ü,—±Ü,2003/10/22
21105,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ—±Ü,‰ÈŒ¤Ì«°¶½¼®¯Ä¼Þ¬ÝÎÞ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,4.0%,2,œ‘Ü,—±Ü,2003/10/22
21108,½ËßÉ»ÄÞ—±Ü,½ËßÉ´°½” —±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,½ËßÉ»ÄÞ,½ËßÉ»ÄÞ,0.75%,1,ŽE’ŽÜ,—±Ü,2003/11/5
21112,“º•²Ü,ZÎÞÙÄÞ°•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,‰–Šî«—°Ž_“º,“º,9.0%,1,ŽE‹ÛÜ,•²Ü,2003/11/5
21115,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝÜ,‘“J¼Þ¬ÝÎÞ,ŠÛgŠ”Ž®‰ïŽÐ,¸ÐÙÛÝ,¸ÐÙÛÝ,15.0%,2,œ‘Ü,‚»‚Ì‘¼,2003/11/19
21115,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝÜ,‘“J¼Þ¬ÝÎÞ,ŠÛgŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,4.5%,2,œ‘Ü,‚»‚Ì‘¼,2003/11/19
21116,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,‘“JÌÛ±ÌÞÙ,ŠÛgŠ”Ž®‰ïŽÐ,¸ÐÙÛÝ,¸ÐÙÛÝ,27.4%,2,œ‘Ü,…˜aÜ,2003/11/19
21116,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,‘“JÌÛ±ÌÞÙ,ŠÛgŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,8.2%,2,œ‘Ü,…˜aÜ,2003/11/19
21117,¼ÌÙÌªÅÐÄÞ¥ÄØÌÙÐ¿Þ°Ù…˜aÜ,ÊßÝÁ®TFè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,¼ÌÙÌªÅÐÄÞ,¼ÌÙÌªÅÐÄÞ,3.4%,2,ŽE‹ÛÜ,…˜aÜ,2003/11/26
21117,¼ÌÙÌªÅÐÄÞ¥ÄØÌÙÐ¿Þ°Ù…˜aÜ,ÊßÝÁ®TFè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÄØÌÙÐ¿Þ°Ù,ÄØÌÙÐ¿Þ°Ù,15.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/11/26
21120,ÀÞ²ÑÛÝ¥ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÊÞ²´Ù ²É°ÊÞDX1·Û—±Ü51,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,4.5%,4,œ‘Ü,—±Ü,2003/11/26
21120,ÀÞ²ÑÛÝ¥ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÊÞ²´Ù ²É°ÊÞDX1·Û—±Ü51,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,2.0%,4,œ‘Ü,—±Ü,2003/11/26
21120,ÀÞ²ÑÛÝ¥ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÊÞ²´Ù ²É°ÊÞDX1·Û—±Ü51,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,7.5%,4,œ‘Ü,—±Ü,2003/11/26
21120,ÀÞ²ÑÛÝ¥ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÊÞ²´Ù ²É°ÊÞDX1·Û—±Ü51,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.51%,4,œ‘Ü,—±Ü,2003/11/26
21131,ÃÌÞÁ³ÛÝ¥DBN—±Ü,Ï½ÀØ°V—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÃÌÞÁ³ÛÝ,ÃÌÞÁ³ÛÝ,0.80%,2,œ‘Ü,—±Ü,2003/12/3
21131,ÃÌÞÁ³ÛÝ¥DBN—±Ü,Ï½ÀØ°V—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,2.0%,2,œ‘Ü,—±Ü,2003/12/3
21132,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Ï½ÀØ°T—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÃÌÞÁ³ÛÝ,ÃÌÞÁ³ÛÝ,0.80%,3,œ‘Ü,—±Ü,2003/12/3
21132,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Ï½ÀØ°T—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,3.0%,3,œ‘Ü,—±Ü,2003/12/3
21132,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Ï½ÀØ°T—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DCMU,DCMU,6.0%,3,œ‘Ü,—±Ü,2003/12/3
21133,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,×°ÁH—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÒÄØÌÞ¼ÞÝ,ÒÄØÌÞ¼ÞÝ,0.70%,3,œ‘Ü,—±Ü,2003/12/3
21133,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,×°ÁH—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,3.0%,3,œ‘Ü,—±Ü,2003/12/3
21133,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,×°ÁH—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DCMU,DCMU,5.0%,3,œ‘Ü,—±Ü,2003/12/3
21135,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,¸»ÉÝDX—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÒÄØÌÞ¼ÞÝ,ÒÄØÌÞ¼ÞÝ,0.70%,3,œ‘Ü,—±Ü,2003/12/3
21135,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,¸»ÉÝDX—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,DBN,DBN,3.0%,3,œ‘Ü,—±Ü,2003/12/3
21135,ÒÄØÌÞ¼ÞÝ¥DBN¥DCMU—±Ü,¸»ÉÝDX—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,DCMU,DCMU,5.0%,3,œ‘Ü,—±Ü,2003/12/3
21136,ÒÄØÌÞ¼ÞÝ¥DBN—±Ü,×°Á—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÒÄØÌÞ¼ÞÝ,ÒÄØÌÞ¼ÞÝ,0.50%,2,œ‘Ü,—±Ü,2003/12/3
21136,ÒÄØÌÞ¼ÞÝ¥DBN—±Ü,×°Á—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,2.0%,2,œ‘Ü,—±Ü,2003/12/3
21137,ÒÄØÌÞ¼ÞÝ¥DBN—±Ü,GF‘‘ÞŽ¡V—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÒÄØÌÞ¼ÞÝ,ÒÄØÌÞ¼ÞÝ,0.50%,2,œ‘Ü,—±Ü,2003/12/3
21137,ÒÄØÌÞ¼ÞÝ¥DBN—±Ü,GF‘‘ÞŽ¡V—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,DBN,DBN,2.0%,2,œ‘Ü,—±Ü,2003/12/3
21141,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,STÊßÀÞÝµØ¾ÞÒ°Ä—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,4.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/12/3
21141,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,STÊßÀÞÝµØ¾ÞÒ°Ä—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,8.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/12/3
21143,¶ÙÌÞÁÚ°Ä¥DBN—±Ü,¼À¶ÞØÝD,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,3.0%,2,œ‘Ü,—±Ü,2003/12/17
21143,¶ÙÌÞÁÚ°Ä¥DBN—±Ü,¼À¶ÞØÝD,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,DBN,DBN,2.0%,2,œ‘Ü,—±Ü,2003/12/17
21145,·É·»ØÝŒn¥MEP…˜aÜ,¼Þ®Ý¶×°ÌßÛ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,·É·»ØÝŒn,·É·»ØÝŒn,12.5%,2,A•¨¬’·’²®Ü,…˜aÜ,2003/12/17
21145,·É·»ØÝŒn¥MEP…˜aÜ,¼Þ®Ý¶×°ÌßÛ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,MEP,MEP,25.0%,2,A•¨¬’·’²®Ü,…˜aÜ,2003/12/17
21146,MCPP‰tÜ,Æ­°Ì§ÑMCPP-AL,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,0.25%,1,œ‘Ü,‰tÜ,2003/12/17
21147,MCPP‰tÜ,MCPP-AL,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,0.25%,1,œ‘Ü,‰tÜ,2003/12/17
21148,MCPP‰tÜ,¼ÊÞ·°ÌßAL,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,0.25%,1,œ‘Ü,‰tÜ,2003/12/17
21155,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝ250¸Þ×Ñ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ËßØÐÉÊÞ¯¸ÒÁÙ,ËßØÐÉÊÞ¯¸ÒÁÙ,1.8%,4,œ‘Ü,—±Ü,2003/12/17
21155,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝ250¸Þ×Ñ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,36.0%,4,œ‘Ü,—±Ü,2003/12/17
21155,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝ250¸Þ×Ñ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,3.0%,4,œ‘Ü,—±Ü,2003/12/17
21155,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝ250¸Þ×Ñ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,8.0%,4,œ‘Ü,—±Ü,2003/12/17
21165,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÀÞ¯¼­ÜÝÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,22.9%,2,œ‘Ü,…˜aÜ,2003/12/24
21165,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÀÞ¯¼­ÜÝÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,3.8%,2,œ‘Ü,…˜aÜ,2003/12/24
21166,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,Î¸º°ÀÞ¯¼­ÜÝÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,22.9%,2,œ‘Ü,…˜aÜ,2003/12/24
21166,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,Î¸º°ÀÞ¯¼­ÜÝÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,3.8%,2,œ‘Ü,…˜aÜ,2003/12/24
21167,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝL250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐÉÊÞ¯¸ÒÁÙ,ËßØÐÉÊÞ¯¸ÒÁÙ,1.8%,4,œ‘Ü,—±Ü,2003/12/24
21167,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝL250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,36.0%,4,œ‘Ü,—±Ü,2003/12/24
21167,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝL250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,2.0%,4,œ‘Ü,—±Ü,2003/12/24
21167,ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍßÝÄ·»¿ÞÝÜ,Ä¯Ìß¶ÞÝL250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,8.0%,4,œ‘Ü,—±Ü,2003/12/24
21175,ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ°DX¼Þ¬ÝÎÞL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,7.5%,3,œ‘Ü,—±Ü,2003/12/24
21175,ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ°DX¼Þ¬ÝÎÞL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,15.0%,3,œ‘Ü,—±Ü,2003/12/24
21175,ÌªÝÄ×»ÞÐÄÞ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,¸»ÄØ°DX¼Þ¬ÝÎÞL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.27%,3,œ‘Ü,—±Ü,2003/12/24
21185,¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ,SDSÄÞ°¼¬½ÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¼±¿ÞÌ§ÐÄÞ,¼±¿ÞÌ§ÐÄÞ,3.2%,2,ŽE‹ÛÜ,…˜aÜ,2004/1/7
21185,¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ,SDSÄÞ°¼¬½ÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,TPN,TPN,40.0%,2,ŽE‹ÛÜ,…˜aÜ,2004/1/7
21186,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.15%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7
21186,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,2.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7
21186,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,1.5%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7
21191,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù¥ÒÌßÛÆÙ•²Ü,ËÞ°ÑÊÞ¼½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7
21191,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù¥ÒÌßÛÆÙ•²Ü,ËÞ°ÑÊÞ¼½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7
