“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ,,9kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ,,9kg/10a,,A•t‘O,1‰ñ,ìðˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,·¬ÍÞÂ,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚Ù‚¤‚ê‚ñ‚»‚¤,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¢‚¿‚²,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚Ë‚¬,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚Ë‚¬,,ÈÀÞÆ—Þ,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚Î‚ê‚¢‚µ‚å,,¼Þ¬¶Þ²Ó¼½Ä¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¦‚¾‚Ü‚ß,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20kg/10a,,‚ÍŽí–”‚Í’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¾‚¢‚¸,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚µ‚»,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚µ‚»(‰Ô•ä),,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‰¼A‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,2‰ñˆÈ“à(‰¼A•Þ‚Å‚Í1‰ñˆÈ“àA–{•Þ‚Å‚Í1‰ñˆÈ“à),,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚µ‚»(‰Ô•ä),,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,2‰ñˆÈ“à(‰¼A•Þ‚Å‚Í1‰ñˆÈ“àA–{•Þ‚Å‚Í1‰ñˆÈ“à),,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,ÊÞ¼ÞÙ,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚Ý‚¸‚È,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,Ëß°ÏÝ,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚µ‚µ‚Æ‚¤,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚µ‚å‚¤‚ª,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚²‚Ú‚¤,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,”daˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,—t‚²‚Ú‚¤,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚«‚­,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,ÄÙº·Þ·®³,,ÈºÌÞ¾ÝÁ­³,,30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23451,œ‘Ü,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–¥ÌÞÛÏ¼Ù¥ÒºÌßÛ¯ÌßP¶Ø³Ñ‰–‰tÜ,Èº¿·ÞÛÝ¸Þ¼¬Ü°,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n“™,ˆê”N¶ŽG‘,,40`80mL/‡u,,ŽG‘”­¶‘O,2‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,2‰ñˆÈ“à,3‰ñˆÈ“à,,
23451,œ‘Ü,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–¥ÌÞÛÏ¼Ù¥ÒºÌßÛ¯ÌßP¶Ø³Ñ‰–‰tÜ,Èº¿·ÞÛÝ¸Þ¼¬Ü°,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n“™,ˆê”N¶ŽG‘,,20`60mL/‡u,,ŽG‘¶ˆçŠú,2‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,2‰ñˆÈ“à,3‰ñˆÈ“à,,
23451,œ‘Ü,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–¥ÌÞÛÏ¼Ù¥ÒºÌßÛ¯ÌßP¶Ø³Ñ‰–‰tÜ,Èº¿·ÞÛÝ¸Þ¼¬Ü°,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n“™,‘½”N¶ŽG‘,,30`60mL/‡u,,ŽG‘¶ˆçŠú,2‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,2‰ñˆÈ“à,3‰ñˆÈ“à,,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ˆê”N¶ŽG‘,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ÏÂÊÞ²,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ÎÀÙ²,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,³Ø¶Ü,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,Ð½Þ¶ÞÔÂØ,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,Í×µÓÀÞ¶,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¸Û¸ÞÜ²,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,µÓÀÞ¶,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ËÙÑ¼Û,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¾Ø,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¼½Þ²,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,±µÐÄÞÛ¥‘”—Þ‚É‚æ‚é•\‘w‚Í‚­—£,,1kg/10a,,ˆÚA’¼Œã`ÉËÞ´3—tŠú‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ˆê”N¶ŽG‘,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ÏÂÊÞ²,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ÎÀÙ²,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,³Ø¶Ü,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,Ð½Þ¶ÞÔÂØ,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,Í×µÓÀÞ¶,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¸Û¸ÞÜ²,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,µÓÀÞ¶,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,ËÙÑ¼Û,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¾Ø,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,¼½Þ²,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,ˆÚA…ˆî,,±µÐÄÞÛ¥‘”—Þ‚É‚æ‚é•\‘w‚Í‚­—£,,1kg/10a,,ˆÚAŽž,1‰ñ,“cA“¯ŽžŽU•z‹@‚ÅŽ{—p,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,’¼”d…ˆî,,ˆê”N¶ŽG‘,,1kg/10a,,ˆî1—tŠú`ÉËÞ´3—tŠú‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,’¼”d…ˆî,,ÏÂÊÞ²,,1kg/10a,,ˆî1—tŠú`ÉËÞ´3—tŠú‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
23452,œ‘Ü,Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ËßØÌÀØÄÞ¥ÌßÚÁ×¸Û°Ù¥Ò¿ÄØµÝ—±Ü,±ËßÛ¸ÞÛ³MX1·Û—±Ü,“úŽY‰»Šw,’¼”d…ˆî,,³Ø¶Ü,,1kg/10a,,ˆî1—tŠú`ÉËÞ´3—tŠú‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,1‰ñ,’X…ŽU•z,,,,,,4,1‰ñ,2‰ñˆÈ“à,2‰ñˆÈ“à,2‰ñˆÈ“à,
